"","GISJOIN","YEAR","STATE","COUNTY","state_county","total_his","Mexican","total_pop"
"1","G17003100101",1980,"Illinois","Cook","17031",1698,1472,6309
"2","G17003100102",1980,"Illinois","Cook","17031",935,642,8087
"3","G17003100103",1980,"Illinois","Cook","17031",618,401,6470
"4","G17003100104",1980,"Illinois","Cook","17031",213,86,4856
"5","G17003100105",1980,"Illinois","Cook","17031",601,246,9747
"6","G17003100106",1980,"Illinois","Cook","17031",699,315,6620
"7","G17003100107",1980,"Illinois","Cook","17031",1140,629,8471
"8","G17003100108",1980,"Illinois","Cook","17031",561,273,3742
"9","G17003100109",1980,"Illinois","Cook","17031",156,7,1223
"10","G17003100201",1980,"Illinois","Cook","17031",107,53,3182
"11","G17003100202",1980,"Illinois","Cook","17031",186,29,5842
"12","G17003100203",1980,"Illinois","Cook","17031",158,19,8426
"13","G17003100204",1980,"Illinois","Cook","17031",146,34,3943
"14","G17003100205",1980,"Illinois","Cook","17031",233,63,4938
"15","G17003100206",1980,"Illinois","Cook","17031",240,40,8785
"16","G17003100207",1980,"Illinois","Cook","17031",232,28,7521
"17","G17003100208",1980,"Illinois","Cook","17031",489,120,10640
"18","G17003100209",1980,"Illinois","Cook","17031",475,98,7852
"19","G17003100301",1980,"Illinois","Cook","17031",709,241,11978
"20","G17003100302",1980,"Illinois","Cook","17031",519,129,6449
"21","G17003100303",1980,"Illinois","Cook","17031",306,76,3062
"22","G17003100304",1980,"Illinois","Cook","17031",529,124,2629
"23","G17003100305",1980,"Illinois","Cook","17031",2036,697,7546
"24","G17003100306",1980,"Illinois","Cook","17031",1028,634,9001
"25","G17003100307",1980,"Illinois","Cook","17031",1169,630,8718
"26","G17003100308",1980,"Illinois","Cook","17031",831,230,5534
"27","G17003100309",1980,"Illinois","Cook","17031",678,183,3644
"28","G17003100310",1980,"Illinois","Cook","17031",1542,631,4906
"29","G17003100311",1980,"Illinois","Cook","17031",1707,585,5863
"30","G17003100312",1980,"Illinois","Cook","17031",1029,597,5558
"31","G17003100313",1980,"Illinois","Cook","17031",424,168,7283
"32","G17003100314",1980,"Illinois","Cook","17031",210,50,5043
"33","G17003100315",1980,"Illinois","Cook","17031",1662,898,9567
"34","G17003100316",1980,"Illinois","Cook","17031",444,254,3031
"35","G17003100317",1980,"Illinois","Cook","17031",2132,1201,8644
"36","G17003100318",1980,"Illinois","Cook","17031",925,487,2276
"37","G17003100319",1980,"Illinois","Cook","17031",1270,620,3135
"38","G17003100320",1980,"Illinois","Cook","17031",392,235,1123
"39","G17003100321",1980,"Illinois","Cook","17031",3247,2116,7985
"40","G17003100401",1980,"Illinois","Cook","17031",367,111,4168
"41","G17003100402",1980,"Illinois","Cook","17031",890,254,13786
"42","G17003100403",1980,"Illinois","Cook","17031",100,19,3113
"43","G17003100404",1980,"Illinois","Cook","17031",1303,400,8539
"44","G17003100405",1980,"Illinois","Cook","17031",208,82,1166
"45","G17003100406",1980,"Illinois","Cook","17031",376,127,2988
"46","G17003100407",1980,"Illinois","Cook","17031",672,236,4199
"47","G17003100408",1980,"Illinois","Cook","17031",162,52,1811
"48","G17003100409",1980,"Illinois","Cook","17031",343,139,2368
"49","G17003100410",1980,"Illinois","Cook","17031",552,234,1816
"50","G17003100501",1980,"Illinois","Cook","17031",455,128,2765
"51","G17003100502",1980,"Illinois","Cook","17031",693,259,5272
"52","G17003100503",1980,"Illinois","Cook","17031",272,110,2542
"53","G17003100504",1980,"Illinois","Cook","17031",58,28,627
"54","G17003100505",1980,"Illinois","Cook","17031",528,189,5647
"55","G17003100506",1980,"Illinois","Cook","17031",300,115,2066
"56","G17003100507",1980,"Illinois","Cook","17031",302,158,1410
"57","G17003100508",1980,"Illinois","Cook","17031",261,113,1529
"58","G17003100509",1980,"Illinois","Cook","17031",367,148,1668
"59","G17003100510",1980,"Illinois","Cook","17031",388,159,1511
"60","G17003100511",1980,"Illinois","Cook","17031",430,138,1666
"61","G17003100512",1980,"Illinois","Cook","17031",542,297,1935
"62","G17003100513",1980,"Illinois","Cook","17031",547,241,2180
"63","G17003100514",1980,"Illinois","Cook","17031",1118,316,2896
"64","G17003100515",1980,"Illinois","Cook","17031",423,189,1447
"65","G17003100601",1980,"Illinois","Cook","17031",1288,591,3314
"66","G17003100602",1980,"Illinois","Cook","17031",687,285,2467
"67","G17003100603",1980,"Illinois","Cook","17031",743,332,3231
"68","G17003100604",1980,"Illinois","Cook","17031",1010,365,3438
"69","G17003100605",1980,"Illinois","Cook","17031",358,105,1343
"70","G17003100606",1980,"Illinois","Cook","17031",126,58,790
"71","G17003100607",1980,"Illinois","Cook","17031",877,364,2597
"72","G17003100608",1980,"Illinois","Cook","17031",383,191,5225
"73","G17003100609",1980,"Illinois","Cook","17031",370,124,6311
"74","G17003100610",1980,"Illinois","Cook","17031",650,199,2089
"75","G17003100611",1980,"Illinois","Cook","17031",414,153,1336
"76","G17003100612",1980,"Illinois","Cook","17031",680,222,2174
"77","G17003100613",1980,"Illinois","Cook","17031",401,144,1464
"78","G17003100614",1980,"Illinois","Cook","17031",318,120,1553
"79","G17003100615",1980,"Illinois","Cook","17031",537,177,2042
"80","G17003100616",1980,"Illinois","Cook","17031",161,74,462
"81","G17003100617",1980,"Illinois","Cook","17031",515,242,1238
"82","G17003100618",1980,"Illinois","Cook","17031",118,66,1327
"83","G17003100619",1980,"Illinois","Cook","17031",366,135,7756
"84","G17003100620",1980,"Illinois","Cook","17031",196,76,2623
"85","G17003100621",1980,"Illinois","Cook","17031",1034,359,3332
"86","G17003100622",1980,"Illinois","Cook","17031",793,319,2569
"87","G17003100623",1980,"Illinois","Cook","17031",542,380,1488
"88","G17003100624",1980,"Illinois","Cook","17031",406,200,1445
"89","G17003100625",1980,"Illinois","Cook","17031",338,158,1471
"90","G17003100626",1980,"Illinois","Cook","17031",293,169,1313
"91","G17003100627",1980,"Illinois","Cook","17031",785,447,2761
"92","G17003100628",1980,"Illinois","Cook","17031",1027,640,3118
"93","G17003100629",1980,"Illinois","Cook","17031",1237,674,3905
"94","G17003100630",1980,"Illinois","Cook","17031",739,281,3328
"95","G17003100631",1980,"Illinois","Cook","17031",251,144,2029
"96","G17003100632",1980,"Illinois","Cook","17031",247,82,7910
"97","G17003100633",1980,"Illinois","Cook","17031",205,85,8001
"98","G17003100634",1980,"Illinois","Cook","17031",238,118,2069
"99","G17003100701",1980,"Illinois","Cook","17031",329,129,8230
"100","G17003100702",1980,"Illinois","Cook","17031",177,98,3765
"101","G17003100703",1980,"Illinois","Cook","17031",497,269,2988
"102","G17003100704",1980,"Illinois","Cook","17031",192,77,2812
"103","G17003100705",1980,"Illinois","Cook","17031",337,182,2148
"104","G17003100706",1980,"Illinois","Cook","17031",798,532,2097
"105","G17003100707",1980,"Illinois","Cook","17031",943,336,2927
"106","G17003100708",1980,"Illinois","Cook","17031",396,274,1136
"107","G17003100709",1980,"Illinois","Cook","17031",218,171,1120
"108","G17003100710",1980,"Illinois","Cook","17031",385,201,3025
"109","G17003100711",1980,"Illinois","Cook","17031",269,111,3030
"110","G17003100712",1980,"Illinois","Cook","17031",91,41,1907
"111","G17003100713",1980,"Illinois","Cook","17031",132,64,3667
"112","G17003100714",1980,"Illinois","Cook","17031",121,58,4532
"113","G17003100715",1980,"Illinois","Cook","17031",191,81,5530
"114","G17003100716",1980,"Illinois","Cook","17031",93,58,1595
"115","G17003100717",1980,"Illinois","Cook","17031",101,57,1370
"116","G17003100718",1980,"Illinois","Cook","17031",320,91,2332
"117","G17003100719",1980,"Illinois","Cook","17031",293,85,2325
"118","G17003100720",1980,"Illinois","Cook","17031",108,48,610
"119","G17003100801",1980,"Illinois","Cook","17031",141,47,7544
"120","G17003100802",1980,"Illinois","Cook","17031",119,56,7187
"121","G17003100803",1980,"Illinois","Cook","17031",207,121,2408
"122","G17003100804",1980,"Illinois","Cook","17031",120,38,4659
"123","G17003100805",1980,"Illinois","Cook","17031",81,25,4346
"124","G17003100806",1980,"Illinois","Cook","17031",0,0,9
"125","G17003100807",1980,"Illinois","Cook","17031",0,0,124
"126","G17003100808",1980,"Illinois","Cook","17031",44,24,6663
"127","G17003100809",1980,"Illinois","Cook","17031",7,2,840
"128","G17003100810",1980,"Illinois","Cook","17031",140,79,4632
"129","G17003100811",1980,"Illinois","Cook","17031",177,141,2458
"130","G17003100812",1980,"Illinois","Cook","17031",212,127,7234
"131","G17003100813",1980,"Illinois","Cook","17031",128,47,6716
"132","G17003100814",1980,"Illinois","Cook","17031",122,55,5091
"133","G17003100815",1980,"Illinois","Cook","17031",145,100,2025
"134","G17003100816",1980,"Illinois","Cook","17031",23,22,1350
"135","G17003100817",1980,"Illinois","Cook","17031",218,163,1158
"136","G17003100818",1980,"Illinois","Cook","17031",47,37,834
"137","G17003100819",1980,"Illinois","Cook","17031",13,5,1889
"138","G17003100901",1980,"Illinois","Cook","17031",20,12,4007
"139","G17003100902",1980,"Illinois","Cook","17031",82,45,6964
"140","G17003100903",1980,"Illinois","Cook","17031",18,12,1486
"141","G17003101001",1980,"Illinois","Cook","17031",41,16,5721
"142","G17003101002",1980,"Illinois","Cook","17031",60,14,7112
"143","G17003101003",1980,"Illinois","Cook","17031",80,37,6794
"144","G17003101004",1980,"Illinois","Cook","17031",29,14,3461
"145","G17003101005",1980,"Illinois","Cook","17031",77,31,6781
"146","G17003101006",1980,"Illinois","Cook","17031",48,28,5178
"147","G17003101007",1980,"Illinois","Cook","17031",55,16,5412
"148","G17003101101",1980,"Illinois","Cook","17031",58,23,5205
"149","G17003101102",1980,"Illinois","Cook","17031",30,10,2560
"150","G17003101103",1980,"Illinois","Cook","17031",84,37,5060
"151","G17003101104",1980,"Illinois","Cook","17031",36,18,4089
"152","G17003101105",1980,"Illinois","Cook","17031",187,81,7669
"153","G17003101201",1980,"Illinois","Cook","17031",38,7,4524
"154","G17003101202",1980,"Illinois","Cook","17031",68,23,4871
"155","G17003101203",1980,"Illinois","Cook","17031",120,39,6274
"156","G17003101204",1980,"Illinois","Cook","17031",69,26,3322
"157","G17003101301",1980,"Illinois","Cook","17031",180,25,3859
"158","G17003101302",1980,"Illinois","Cook","17031",20,9,797
"159","G17003101303",1980,"Illinois","Cook","17031",160,48,4521
"160","G17003101304",1980,"Illinois","Cook","17031",8,6,81
"161","G17003101305",1980,"Illinois","Cook","17031",478,115,6015
"162","G17003101401",1980,"Illinois","Cook","17031",1130,480,4096
"163","G17003101402",1980,"Illinois","Cook","17031",1130,351,5499
"164","G17003101403",1980,"Illinois","Cook","17031",1032,276,6352
"165","G17003101404",1980,"Illinois","Cook","17031",189,60,5467
"166","G17003101405",1980,"Illinois","Cook","17031",206,73,2946
"167","G17003101406",1980,"Illinois","Cook","17031",1235,479,6904
"168","G17003101407",1980,"Illinois","Cook","17031",2151,765,7640
"169","G17003101408",1980,"Illinois","Cook","17031",2001,766,7171
"170","G17003101501",1980,"Illinois","Cook","17031",16,10,302
"171","G17003101502",1980,"Illinois","Cook","17031",250,124,7055
"172","G17003101503",1980,"Illinois","Cook","17031",124,57,7067
"173","G17003101504",1980,"Illinois","Cook","17031",110,45,8120
"174","G17003101505",1980,"Illinois","Cook","17031",159,79,7218
"175","G17003101506",1980,"Illinois","Cook","17031",88,53,3815
"176","G17003101507",1980,"Illinois","Cook","17031",54,40,4135
"177","G17003101508",1980,"Illinois","Cook","17031",146,55,4375
"178","G17003101509",1980,"Illinois","Cook","17031",160,120,1549
"179","G17003101510",1980,"Illinois","Cook","17031",272,90,6267
"180","G17003101511",1980,"Illinois","Cook","17031",56,21,4134
"181","G17003101512",1980,"Illinois","Cook","17031",51,26,3312
"182","G17003101601",1980,"Illinois","Cook","17031",75,32,2270
"183","G17003101602",1980,"Illinois","Cook","17031",156,57,3455
"184","G17003101603",1980,"Illinois","Cook","17031",219,65,3739
"185","G17003101604",1980,"Illinois","Cook","17031",403,159,4526
"186","G17003101605",1980,"Illinois","Cook","17031",852,366,6269
"187","G17003101606",1980,"Illinois","Cook","17031",915,380,6613
"188","G17003101607",1980,"Illinois","Cook","17031",527,161,5327
"189","G17003101608",1980,"Illinois","Cook","17031",406,177,4436
"190","G17003101609",1980,"Illinois","Cook","17031",170,67,2771
"191","G17003101610",1980,"Illinois","Cook","17031",115,69,2142
"192","G17003101611",1980,"Illinois","Cook","17031",69,35,2100
"193","G17003101612",1980,"Illinois","Cook","17031",144,59,2167
"194","G17003101613",1980,"Illinois","Cook","17031",216,119,3674
"195","G17003101701",1980,"Illinois","Cook","17031",26,5,509
"196","G17003101702",1980,"Illinois","Cook","17031",46,22,3500
"197","G17003101703",1980,"Illinois","Cook","17031",77,34,4691
"198","G17003101704",1980,"Illinois","Cook","17031",59,24,3853
"199","G17003101705",1980,"Illinois","Cook","17031",66,29,4893
"200","G17003101706",1980,"Illinois","Cook","17031",38,26,2605
"201","G17003101707",1980,"Illinois","Cook","17031",61,17,3075
"202","G17003101708",1980,"Illinois","Cook","17031",35,14,3467
"203","G17003101709",1980,"Illinois","Cook","17031",22,9,1517
"204","G17003101710",1980,"Illinois","Cook","17031",120,68,6352
"205","G17003101711",1980,"Illinois","Cook","17031",63,27,3398
"206","G17003101801",1980,"Illinois","Cook","17031",61,28,5139
"207","G17003101802",1980,"Illinois","Cook","17031",85,41,4853
"208","G17003101803",1980,"Illinois","Cook","17031",33,9,801
"209","G17003101901",1980,"Illinois","Cook","17031",195,93,1757
"210","G17003101902",1980,"Illinois","Cook","17031",234,79,4315
"211","G17003101903",1980,"Illinois","Cook","17031",75,40,4209
"212","G17003101904",1980,"Illinois","Cook","17031",146,71,7276
"213","G17003101905",1980,"Illinois","Cook","17031",17,1,1722
"214","G17003101906",1980,"Illinois","Cook","17031",208,94,6631
"215","G17003101907",1980,"Illinois","Cook","17031",143,40,5010
"216","G17003101908",1980,"Illinois","Cook","17031",194,72,4520
"217","G17003101909",1980,"Illinois","Cook","17031",216,78,1488
"218","G17003101910",1980,"Illinois","Cook","17031",272,90,1630
"219","G17003101911",1980,"Illinois","Cook","17031",720,277,5009
"220","G17003101912",1980,"Illinois","Cook","17031",131,73,2290
"221","G17003101913",1980,"Illinois","Cook","17031",491,288,6811
"222","G17003101914",1980,"Illinois","Cook","17031",30,25,703
"223","G17003102001",1980,"Illinois","Cook","17031",216,66,3154
"224","G17003102002",1980,"Illinois","Cook","17031",787,245,4074
"225","G17003102003",1980,"Illinois","Cook","17031",406,148,1621
"226","G17003102004",1980,"Illinois","Cook","17031",2652,867,6493
"227","G17003102005",1980,"Illinois","Cook","17031",1615,562,3448
"228","G17003102006",1980,"Illinois","Cook","17031",425,123,757
"229","G17003102101",1980,"Illinois","Cook","17031",574,255,3154
"230","G17003102102",1980,"Illinois","Cook","17031",78,38,990
"231","G17003102103",1980,"Illinois","Cook","17031",296,104,5196
"232","G17003102104",1980,"Illinois","Cook","17031",162,57,2098
"233","G17003102105",1980,"Illinois","Cook","17031",371,168,6256
"234","G17003102106",1980,"Illinois","Cook","17031",1837,702,6966
"235","G17003102107",1980,"Illinois","Cook","17031",1917,686,4687
"236","G17003102108",1980,"Illinois","Cook","17031",574,181,1318
"237","G17003102109",1980,"Illinois","Cook","17031",1054,330,2862
"238","G17003102201",1980,"Illinois","Cook","17031",339,104,609
"239","G17003102202",1980,"Illinois","Cook","17031",1080,463,2147
"240","G17003102203",1980,"Illinois","Cook","17031",1347,485,3025
"241","G17003102204",1980,"Illinois","Cook","17031",1260,447,3218
"242","G17003102205",1980,"Illinois","Cook","17031",1979,668,3757
"243","G17003102206",1980,"Illinois","Cook","17031",4408,1722,9345
"244","G17003102207",1980,"Illinois","Cook","17031",1772,544,7128
"245","G17003102208",1980,"Illinois","Cook","17031",20,7,85
"246","G17003102209",1980,"Illinois","Cook","17031",2904,855,6261
"247","G17003102210",1980,"Illinois","Cook","17031",2074,586,3233
"248","G17003102211",1980,"Illinois","Cook","17031",3293,959,5745
"249","G17003102212",1980,"Illinois","Cook","17031",2454,587,3404
"250","G17003102213",1980,"Illinois","Cook","17031",2695,939,4184
"251","G17003102214",1980,"Illinois","Cook","17031",2091,918,3238
"252","G17003102215",1980,"Illinois","Cook","17031",1874,847,3335
"253","G17003102216",1980,"Illinois","Cook","17031",1744,674,3866
"254","G17003102217",1980,"Illinois","Cook","17031",1557,673,3225
"255","G17003102218",1980,"Illinois","Cook","17031",775,427,1418
"256","G17003102219",1980,"Illinois","Cook","17031",137,81,692
"257","G17003102220",1980,"Illinois","Cook","17031",611,312,1629
"258","G17003102221",1980,"Illinois","Cook","17031",583,271,1014
"259","G17003102222",1980,"Illinois","Cook","17031",1264,428,2190
"260","G17003102223",1980,"Illinois","Cook","17031",511,206,1131
"261","G17003102224",1980,"Illinois","Cook","17031",1298,465,2008
"262","G17003102225",1980,"Illinois","Cook","17031",1454,335,2007
"263","G17003102226",1980,"Illinois","Cook","17031",1599,281,2553
"264","G17003102227",1980,"Illinois","Cook","17031",1461,337,2172
"265","G17003102228",1980,"Illinois","Cook","17031",564,204,934
"266","G17003102229",1980,"Illinois","Cook","17031",681,136,1215
"267","G17003102301",1980,"Illinois","Cook","17031",1361,324,2080
"268","G17003102302",1980,"Illinois","Cook","17031",1855,712,2523
"269","G17003102303",1980,"Illinois","Cook","17031",895,475,1236
"270","G17003102304",1980,"Illinois","Cook","17031",1598,383,2658
"271","G17003102305",1980,"Illinois","Cook","17031",1984,961,3137
"272","G17003102306",1980,"Illinois","Cook","17031",3719,1105,7191
"273","G17003102307",1980,"Illinois","Cook","17031",4082,1194,6606
"274","G17003102308",1980,"Illinois","Cook","17031",854,284,1353
"275","G17003102309",1980,"Illinois","Cook","17031",4746,785,6797
"276","G17003102310",1980,"Illinois","Cook","17031",1846,614,3995
"277","G17003102311",1980,"Illinois","Cook","17031",364,147,1897
"278","G17003102312",1980,"Illinois","Cook","17031",3089,1040,9126
"279","G17003102313",1980,"Illinois","Cook","17031",1960,705,6547
"280","G17003102314",1980,"Illinois","Cook","17031",0,0,13
"281","G17003102315",1980,"Illinois","Cook","17031",136,97,11173
"282","G17003102316",1980,"Illinois","Cook","17031",19,9,2635
"283","G17003102317",1980,"Illinois","Cook","17031",13,0,1476
"284","G17003102318",1980,"Illinois","Cook","17031",351,41,436
"285","G17003102401",1980,"Illinois","Cook","17031",131,56,208
"286","G17003102402",1980,"Illinois","Cook","17031",946,655,1478
"287","G17003102403",1980,"Illinois","Cook","17031",874,541,1773
"288","G17003102404",1980,"Illinois","Cook","17031",208,102,435
"289","G17003102405",1980,"Illinois","Cook","17031",864,217,1253
"290","G17003102406",1980,"Illinois","Cook","17031",926,326,1443
"291","G17003102407",1980,"Illinois","Cook","17031",1191,350,1719
"292","G17003102408",1980,"Illinois","Cook","17031",1498,319,2104
"293","G17003102409",1980,"Illinois","Cook","17031",1488,201,2513
"294","G17003102410",1980,"Illinois","Cook","17031",1581,356,2538
"295","G17003102411",1980,"Illinois","Cook","17031",3345,718,4802
"296","G17003102412",1980,"Illinois","Cook","17031",1543,274,2463
"297","G17003102413",1980,"Illinois","Cook","17031",755,120,1954
"298","G17003102414",1980,"Illinois","Cook","17031",2509,874,4551
"299","G17003102415",1980,"Illinois","Cook","17031",2625,1337,3792
"300","G17003102416",1980,"Illinois","Cook","17031",3258,2561,4960
"301","G17003102417",1980,"Illinois","Cook","17031",72,51,315
"302","G17003102418",1980,"Illinois","Cook","17031",163,104,666
"303","G17003102419",1980,"Illinois","Cook","17031",331,167,1291
"304","G17003102420",1980,"Illinois","Cook","17031",2678,1727,4984
"305","G17003102421",1980,"Illinois","Cook","17031",1955,1179,3865
"306","G17003102422",1980,"Illinois","Cook","17031",2239,987,4280
"307","G17003102423",1980,"Illinois","Cook","17031",1603,440,4091
"308","G17003102424",1980,"Illinois","Cook","17031",824,238,3804
"309","G17003102425",1980,"Illinois","Cook","17031",2139,512,3763
"310","G17003102426",1980,"Illinois","Cook","17031",5312,1146,7281
"311","G17003102427",1980,"Illinois","Cook","17031",1645,378,2686
"312","G17003102428",1980,"Illinois","Cook","17031",365,183,1623
"313","G17003102429",1980,"Illinois","Cook","17031",1034,630,2293
"314","G17003102430",1980,"Illinois","Cook","17031",1577,870,2973
"315","G17003102431",1980,"Illinois","Cook","17031",1654,813,2766
"316","G17003102432",1980,"Illinois","Cook","17031",1848,1143,2771
"317","G17003102433",1980,"Illinois","Cook","17031",1785,1122,3052
"318","G17003102434",1980,"Illinois","Cook","17031",2742,2014,3734
"319","G17003102435",1980,"Illinois","Cook","17031",913,718,1934
"320","G17003102436",1980,"Illinois","Cook","17031",72,48,270
"321","G17003102501",1980,"Illinois","Cook","17031",170,74,429
"322","G17003102502",1980,"Illinois","Cook","17031",750,245,2600
"323","G17003102503",1980,"Illinois","Cook","17031",1339,605,4283
"324","G17003102504",1980,"Illinois","Cook","17031",1122,656,5753
"325","G17003102505",1980,"Illinois","Cook","17031",110,62,7548
"326","G17003102506",1980,"Illinois","Cook","17031",807,308,5062
"327","G17003102507",1980,"Illinois","Cook","17031",1170,408,7334
"328","G17003102508",1980,"Illinois","Cook","17031",485,147,3190
"329","G17003102509",1980,"Illinois","Cook","17031",296,133,917
"330","G17003102510",1980,"Illinois","Cook","17031",58,38,1700
"331","G17003102511",1980,"Illinois","Cook","17031",196,111,6358
"332","G17003102512",1980,"Illinois","Cook","17031",192,56,5268
"333","G17003102513",1980,"Illinois","Cook","17031",397,188,6770
"334","G17003102514",1980,"Illinois","Cook","17031",133,113,6722
"335","G17003102515",1980,"Illinois","Cook","17031",70,35,7463
"336","G17003102516",1980,"Illinois","Cook","17031",56,43,6102
"337","G17003102517",1980,"Illinois","Cook","17031",249,213,2888
"338","G17003102518",1980,"Illinois","Cook","17031",122,99,9144
"339","G17003102519",1980,"Illinois","Cook","17031",152,94,10437
"340","G17003102520",1980,"Illinois","Cook","17031",58,35,9122
"341","G17003102521",1980,"Illinois","Cook","17031",31,18,12974
"342","G17003102522",1980,"Illinois","Cook","17031",48,28,12073
"343","G17003102523",1980,"Illinois","Cook","17031",26,26,1376
"344","G17003102524",1980,"Illinois","Cook","17031",111,89,2513
"345","G17003102601",1980,"Illinois","Cook","17031",16,13,1950
"346","G17003102602",1980,"Illinois","Cook","17031",26,18,2056
"347","G17003102603",1980,"Illinois","Cook","17031",44,40,3011
"348","G17003102604",1980,"Illinois","Cook","17031",18,6,2888
"349","G17003102605",1980,"Illinois","Cook","17031",28,24,3558
"350","G17003102606",1980,"Illinois","Cook","17031",50,30,4503
"351","G17003102607",1980,"Illinois","Cook","17031",23,8,4013
"352","G17003102608",1980,"Illinois","Cook","17031",30,18,4618
"353","G17003102609",1980,"Illinois","Cook","17031",25,14,2896
"354","G17003102610",1980,"Illinois","Cook","17031",18,7,4372
"355","G17003102701",1980,"Illinois","Cook","17031",13,12,508
"356","G17003102702",1980,"Illinois","Cook","17031",7,2,2127
"357","G17003102703",1980,"Illinois","Cook","17031",17,17,1950
"358","G17003102704",1980,"Illinois","Cook","17031",7,5,1592
"359","G17003102705",1980,"Illinois","Cook","17031",4,3,1951
"360","G17003102706",1980,"Illinois","Cook","17031",2,1,1085
"361","G17003102707",1980,"Illinois","Cook","17031",8,8,969
"362","G17003102708",1980,"Illinois","Cook","17031",1,1,905
"363","G17003102709",1980,"Illinois","Cook","17031",3,0,562
"364","G17003102710",1980,"Illinois","Cook","17031",3,0,1707
"365","G17003102711",1980,"Illinois","Cook","17031",12,10,2552
"366","G17003102712",1980,"Illinois","Cook","17031",18,8,1850
"367","G17003102713",1980,"Illinois","Cook","17031",59,59,2346
"368","G17003102714",1980,"Illinois","Cook","17031",28,27,3925
"369","G17003102715",1980,"Illinois","Cook","17031",4,4,1542
"370","G17003102716",1980,"Illinois","Cook","17031",17,17,1396
"371","G17003102717",1980,"Illinois","Cook","17031",17,16,1818
"372","G17003102718",1980,"Illinois","Cook","17031",41,35,1788
"373","G17003102719",1980,"Illinois","Cook","17031",2,0,1007
"374","G17003102801",1980,"Illinois","Cook","17031",0,0,174
"375","G17003102802",1980,"Illinois","Cook","17031",36,32,193
"376","G17003102803",1980,"Illinois","Cook","17031",17,14,342
"377","G17003102804",1980,"Illinois","Cook","17031",19,14,4347
"378","G17003102805",1980,"Illinois","Cook","17031",65,42,4621
"379","G17003102806",1980,"Illinois","Cook","17031",0,0,183
"380","G17003102807",1980,"Illinois","Cook","17031",4,4,512
"381","G17003102808",1980,"Illinois","Cook","17031",50,36,5924
"382","G17003102809",1980,"Illinois","Cook","17031",11,6,1151
"383","G17003102810",1980,"Illinois","Cook","17031",0,0,145
"384","G17003102811",1980,"Illinois","Cook","17031",0,0,384
"385","G17003102812",1980,"Illinois","Cook","17031",19,5,945
"386","G17003102813",1980,"Illinois","Cook","17031",14,9,1167
"387","G17003102814",1980,"Illinois","Cook","17031",17,15,574
"388","G17003102815",1980,"Illinois","Cook","17031",0,0,1295
"389","G17003102816",1980,"Illinois","Cook","17031",35,19,1338
"390","G17003102817",1980,"Illinois","Cook","17031",106,81,772
"391","G17003102818",1980,"Illinois","Cook","17031",103,72,580
"392","G17003102819",1980,"Illinois","Cook","17031",44,34,449
"393","G17003102820",1980,"Illinois","Cook","17031",0,0,5
"394","G17003102821",1980,"Illinois","Cook","17031",0,0,0
"395","G17003102822",1980,"Illinois","Cook","17031",271,226,1480
"396","G17003102823",1980,"Illinois","Cook","17031",156,127,876
"397","G17003102824",1980,"Illinois","Cook","17031",224,199,1415
"398","G17003102825",1980,"Illinois","Cook","17031",43,3,784
"399","G17003102826",1980,"Illinois","Cook","17031",118,112,214
"400","G17003102827",1980,"Illinois","Cook","17031",1138,891,2257
"401","G17003102828",1980,"Illinois","Cook","17031",1300,1126,1988
"402","G17003102829",1980,"Illinois","Cook","17031",636,536,2058
"403","G17003102830",1980,"Illinois","Cook","17031",355,336,851
"404","G17003102831",1980,"Illinois","Cook","17031",327,302,1845
"405","G17003102832",1980,"Illinois","Cook","17031",209,196,3210
"406","G17003102833",1980,"Illinois","Cook","17031",191,181,479
"407","G17003102834",1980,"Illinois","Cook","17031",0,0,4
"408","G17003102835",1980,"Illinois","Cook","17031",0,0,0
"409","G17003102836",1980,"Illinois","Cook","17031",22,16,62
"410","G17003102837",1980,"Illinois","Cook","17031",40,39,219
"411","G17003102838",1980,"Illinois","Cook","17031",21,20,3090
"412","G17003102839",1980,"Illinois","Cook","17031",64,53,7925
"413","G17003102840",1980,"Illinois","Cook","17031",5,5,1457
"414","G17003102841",1980,"Illinois","Cook","17031",18,17,967
"415","G17003102842",1980,"Illinois","Cook","17031",12,12,962
"416","G17003102843",1980,"Illinois","Cook","17031",15,14,61
"417","G17003102901",1980,"Illinois","Cook","17031",0,0,11
"418","G17003102902",1980,"Illinois","Cook","17031",5,0,1695
"419","G17003102903",1980,"Illinois","Cook","17031",1,1,682
"420","G17003102904",1980,"Illinois","Cook","17031",0,0,0
"421","G17003102905",1980,"Illinois","Cook","17031",0,0,1340
"422","G17003102906",1980,"Illinois","Cook","17031",7,6,646
"423","G17003102907",1980,"Illinois","Cook","17031",18,16,1260
"424","G17003102908",1980,"Illinois","Cook","17031",7,7,1227
"425","G17003102909",1980,"Illinois","Cook","17031",67,57,7628
"426","G17003102910",1980,"Illinois","Cook","17031",7,7,2040
"427","G17003102911",1980,"Illinois","Cook","17031",35,29,6491
"428","G17003102912",1980,"Illinois","Cook","17031",37,22,3921
"429","G17003102913",1980,"Illinois","Cook","17031",25,18,4375
"430","G17003102914",1980,"Illinois","Cook","17031",33,11,2515
"431","G17003102915",1980,"Illinois","Cook","17031",368,332,3413
"432","G17003102916",1980,"Illinois","Cook","17031",845,765,1187
"433","G17003102917",1980,"Illinois","Cook","17031",4,4,973
"434","G17003102918",1980,"Illinois","Cook","17031",19,11,888
"435","G17003102919",1980,"Illinois","Cook","17031",0,0,631
